﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 15.38  the -k (or --insecure) option.
#17 15.38 ctificate has expired
#17 15.38 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.38 
#17 15.38 curl performs SSL certificate verification by default, using a "bundle"
#17 15.38  ertnate file
#17 15.38  using the --cacert option.
#17 15.38 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.38  the bundle, the certificate verification probably failed due to a
#17 15.38  problem with theific certificate (it might be expiate problem: cer Authority (CA) public keys (CAtific18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.41 18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.41  ate hasc exDownloading plugin: pipeline-stage-view-plugin from https://updates.jenkins.io/download/plugins/pipeline-stage-view-plugin/latest/pipeline-stage-view-plugin.hpi
#17 15.41 pired
#17 15.41 More details erts). If the defaultheof Certificate Authority r
#17 15.42  bundle file isn't ae:(CA) public keys (CA certs). If the default
#17 15.42  bundle file isn't adequate, you can specify an alternate file
#17 15.42  using the --cacert option.
#17 15.42 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.42  the bundle, the certificate verification probably failed due to a
#17 15.42  problem with the certificate (it might be expired, or the name might
#17 15.42  not match the domain name in the URL).
#17 15.42 If you'd lired, or the name mighdequate, you can specify an alternate file
#17 15.42  using the --cacert option.
#17 15.42 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.42  the bundle, the certificate verification probably failed due to a
#17 15.42  problem with the certificate (it might be expired, or the name might
#17 15.42  not match the domain name in the URL).
#17 15.42 If you'd like to turn off curl's veri httt
#17 15.43  not match the domain name in the URLps://).
#17 15.43 If you'd like to turn off curl's verification of the certificate, use
#17 15.43  the -k (or --insecure) option.
#17 15.43 curl.haxDownloading plugin: pipeline-utility-steps-plugin from https://updates.jenkins.io/download/plugins/pipeline-utility-steps-plugin/latest/pipeline-utility-steps-plugin.hpi
#17 15.43 x.se/docs/sslcerts.html
#17 15.45 
#17 15.45 curl performs SSL c18:53:40 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/plain-credentials/latest/plain-credentials.hpi -o /usr/share/jenkins/ref/plugins/plain-credentials.jpi)
#17 15.45 18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.46 cefrtikcaieft iicatteoo vern ification by default, using a "bundle"
#17 15.48  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.48  bundle file isn't adequate, you can specify an alternate file
#17 15.48  using the --cacert option.
#17 15.48 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.48  the bundle, the certificate verification probably failed due to a
#17 15.48  problem with the certificate (it might be expired, or the name might
#17 15.48  not match the domain name in the URL).
#17 15.48 If you'd like to turn off curl's verification of the certificate, use
#17 15.48  the -k (or --insecure) option.
#17 15.48  turn off curl's veof the certificrification of tahte, use
#17 15.48  the -k e certificate, use
#17 15.48  the -k(o (or -r- --insecure) insecure) opoption.
#17 15.49 tion.
#17 15.50 ccurl: (60) SSL certificatuer lp:r (60) SSL certobleificate problem: certificm: certificate has eate has expired
#17 15.53 More detailsxpir ehde
#17 15.54 rMeo:re  dhetttapisl:s/ /hceurrel:. hhatxtxp.ss:e///dcocccurs/ls.shlacxexr.tss.e/dhotcmls/
#17 15.59 
#17 15.59 scsuulrrclel performs SSL crts.html
#17 15.60 
#17 15.60 curl performs SSL certificate verification by default, using a "bundle"
#17 15.60  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.60  bundle file isn't adequate, you can specify an alternate file
#17 15.60  using the --cacert option.
#17 15.60 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.60  the bundle, the certificate verification probably failed due to a
#17 15.60  problem with the certificate (it might be expired, or the name might
#17 15.60  not match the domain name in the URL).
#17 15.60 If you'd like to turn off cc: ertificate verification by default, using a "bundle"
#17 15.60  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.60  bundle file isn't adequate, you can specify an alternate file
#17 15.60  using the --cacert option.
#17 15.60 If this HTTPS server(60) SSL cer18:53:40 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/momentjs/latest/momentjs.hpi -o /usr/share/jenkins/ref/plugins/momentjs.jpi)
#17 15.61 tificate problem: certificate has expired
#17 15.62 More 18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.63 18:53:40 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/slave-setup/latest/slave-setup.hpi -o /usr/share/jenkins/ref/plugins/slave-setup.jpi)
#17 15.63 cdeta18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.64  ils here: hutstps://curl.haes a certificate signed by a CA represented in
#17 15.66  the bundle, the certificate verification probably failed due to a
#17 15.66  problem with the certificate (it might be expired, or the name might
#17 15.66  not match the domain name in the URL).
#17 15.66 If you'd like to turn off curl's verification of the certificate, use
#17 15.66  the -k (or --insecure) option.
#17 15.66 xx.seDownloading plugin: plain-credentials-plugin from https://updates.jenkins.io/download/plugins/plain-credentials-plugin/latest/plain-credentials-plugin.hpi
#17 15.66 18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.66 /docs/csslcerts.html
#17 15.67 
#17 15.67 cuurrl performs SSL certificate veurl's verification of ul:r r18:53:40 Failure (60) Retrying in 1 seconds...
#17 15.68 l: (60) SSL certificate problem: certificate has expired
#17 15.68 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.68 
#17 15.68 curl performs SSL certificate verification by default, using a "bundle"
#17 15.68  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.68  bundle file isn't adequate, you can specify an alternate file
#17 15.68  using the --cacert option.
#17 15.68 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.68  the bundle, the cetrthief iccearttei fviecraitfei,c aution prsoeb
#17 15.68 a btlhye  f-aki l(eodr  d-u-ei ntsoe cau
#17 15.68 r ep)r oobplteimo nw.i
#17 15.68 th the certificate (it might be expired, or the name might
#17 15.68  not match the domain name in the URL).
#17 15.68 If you'd like to turn off curl's verification of the certificate, use
#17 15.68  the -k (or --insecure) option.
#17 15.68 (6ification by defauDownloading plugin: momentjs-plugin from https://updates.jenkins.io/download/plugins/momentjs-plugin/latest/momentjs-plugin.hpi
#17 15.70 Downloading plugin: slave-setup-plugin from https://updates.jenkins.io/download/plugins/slave-setup-plugin/latest/slave-setup-plugin.hpi
#17 15.70 lt, using a "bu018:53:41 Failure (60) Retrying in 1 seconds...
#17 15.71 18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.71 ndle"
#17 15.71  of Cer) SSL cteritfiifciate Authority (CA) public keys (CA certs). If the default
#17 15.71  bundle file isn't adequate, you can specify an alternate file
#17 15.71  using the --cacert option.
#17 15.71 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.71  the bundle, the certificate verification probably failed due to a
#17 15.71  problem with the certificate (it might be expired, or the name might
#17 15.71  not match the domain name in the URL).
#17 15.71 If you'd like to turn off curl's verification of the certificate, use
#17 15.71  the -k (or --insecure) option.
#17 15.72 cate problem: certificate has expired
#17 15.72 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.72 
#17 15.72 curl performs SSL certificate verification by default, using a "bundle"
#17 15.72  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.72  bundle file isn't adequate, you can specify an alternate file
#17 15.72  using the --cacert option.
#17 15.72 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.72  the bundle, the certificate verification probably failed due to a
#17 15.72  problem with the certificate (it might be expired, or the name might
#17 15.72  not match the domain name in the URL).
#17 15.72 If you'd like to turn off curl's verification of the certificate, use
#17 15.72  the -k (or --insecure) option.
#17 15.72 urlu18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.72 :r (l6:0 url):( (60) SSL SSL certificate problem: certificate has expired
#17 15.73 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.73 
#17 15.73 curl performs SSL certificate verification by default, using a "bundle"
#17 15.73  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.73  bundle file isn't adequate, you can specify an alternate file
#17 15.73  using the --cacert option.
#17 15.73 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.73  the bundle, the certificate verification probably failed due to a
#17 15.73  problem with the certificate (it might be expired, or the name might
#17 15.73  not match the domain name in the URL).
#17 15.73 If you'd like to turn off curl's verification of the certificate, use
#17 15.73  the -k (or --insecure) option.
#17 15.73  ce60rti)f iScSaLt ec eprrtoiblfeimc:a tceer cproblem: certificate has expiretificate has expired
#17 15.75 More deta18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.76 urld
#17 15.76 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.76 
#17 15.76 curl performs SSL certificate verification by default, using a "bundle"
#17 15.76  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.76  bundle file isn't adequate, you can specify an alternate file
#17 15.76  using the --cacert option.
#17 15.76 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.76  the bundle, the certificate verification probably failed due to a
#17 15.76  problem with the certificate (it might be expired, or the name might
#17 15.76  not match the domain name in the URL).
#17 15.76 If you'd like to turn off curl's verification of the certificate, use
#17 15.76  the -k (or --insecure) option.
#17 15.76 ils here: https://curl.haxx.se/d: (60) SSL cocs/sslcerts.html
#17 15.77 
#17 15.77 curl performs SSL certificate verification by default, using a "bundle"
#17 15.77  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.77  bundle file isn't adequate, you can specify an alternate file
#17 15.77  using the --cacert option.
#17 15.77 If this HTTPS server uses a certificate signed by a CA represented in
#17 15.77  the bundle, the certificate verification probably failed due to a
#17 15.77  problem with the certificate (it might be expired, or the name might
#17 15.77  not match the domain name in the URL).
#17 15.77 If you'd like to turn off curl's verification of the certificate, use
#17 15.77  the -k (or --insecure) option.
#17 15.77 ertificate problem: certificate has expired
#17 15.81 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.82 
#17 15.82 curl performs SSL certificate verification b18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.83 y default, using a "bundle"
#17 15.83  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.84  bundle file isn't adequate, you 18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.86 can specify an alternate file
#17 15.87 18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.87  using the --cacertc 18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.89 optiuorn.l
#17 15.89 :If  (th60) iSsS L HTcTePS rsetrivefri ucseas tea cer18:53:41 Failure (60) Retrying in 1 seconds...
#17 15.92 tif icpraotbe lseimg:n ecde rtibfyi caa tCAe  rheparse ecxspeinretedud in
#17 15.95  the bundle, the certifi
#17 15.95 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 15.95 
#17 15.95 curl performs SSL certificate verification by default, using a "bundle"
#17 15.95  of Certificate Authority (CA) public keys (CA certs). If the default
#17 15.95  bundle file isn't adequate, you can specify rl:cate verification probably failed (60) SSL certifi due to a
#17 16.01  problem cate problem: cewith the certificatrtificate has expired
#17 16.02 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.02 
#17 16.02 curl performs SSL certificate verification by default, using a "bundle"
#17 16.02  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.02  bundle file isn't adequate, you can specify an alternate file
#17 16.02  using the --cacert option.
#17 16.02 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.02  the bundle, the certificate veerifi c(aitti omni gphrto bbaeb leyx pfiarielde,d  odrue to a
#17 16.02  problem with the certificate (it might be expired, or the name might
#17 16.02  not match the domain name in the URL).
#17 16.02 If you'd like to turn off curl's verification of the certificate, use
#17 16.02  the -k (or --insecure) option.
#17 16.02 18:53:41 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/pipeline-model-extensions/latest/pipeline-model-extensions.hpi -o /usr/share/jenkins/ref/plugins/pipeline-model-extensions.jpi)
#17 16.02 c18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.02 url: curl: (60) SSL  cterhteai nfn i(60) ame might
#17 16.03  not match the domaincalattee r pnnraotbaeml eef mi:ilne  
#17 16.03 ct ehreut sUSSL certifiicantge  tphreo b-l-ecma:c ecretr toipftiicoant.e
#17 16.06  has expiredI
#17 16.06 Mcore details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.06 
#17 16.06 curl performs SSL certificate verification by default, using a "bundle"
#17 16.06  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.06  bundle file isn't adequate, you can specify an alternate file
#17 16.06  using the --cacert option.
#17 16.06 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.06  the bundle, the certificate verification probably failed due to a
#17 16.06  problem with the certificate (it might be expired, or the name might
#17 16.06  not match the domain name in the URL).
#17 16.06 If you'd like to turn off curl's verification of the certificate, use
#17 16.06  the -k (or --insecure) option.
#17 16.07 url: (60) SSL certificate problem: certificate has expired
#17 16.07 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.07 
#17 16.07 curl performs SSL certificate verification by default, using a "bundle"
#17 16.07  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.07  bundle file isn't adequate, you can specify an alternate file
#17 16.07  using the --cacert option.
#17 16.07 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.07  the bundle, the certificate verification probably failed due to a
#17 16.07  problem with the certificate (it might be expired, or the name might
#17 16.07  not match the domain name in the URL).
#17 16.07 If you'd like to turn off curl's verification of the certificate, use
#17 16.07  the -k (or --insecure) option.
#17 16.07 fiRfL)i.c
#17 16.07 aItfe   yhtoaush' ieds x liHkTpTeiP Stro e sdetr
#17 16.07 urvenr M oofurfse esc ud earlt' ascie lvrset riifhfieciraceat:te i hston of the certificate, use
#17 16.08  the -k (or --insecure) option.
#17 16.09 igned by a CA represetps://curl.haxx.se/docs/sslcnted in
#17 16.09  the bundle, the ccurl: (60) SSL cereerrttificate verification probablys.htm fla
#17 16.10 i
#17 16.10 lctueidficate problem: certificate hDownloading plugin: pipeline-model-extensions-plugin from https://updates.jenkins.io/download/plugins/pipeline-model-extensions-plugin/latest/pipeline-model-extensions-plugin.hpi
#17 16.12 as expired
#17 16.12 More details here: httcc rl performs SSL certificate verification by default, using a "bundle"
#17 16.12  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.12  bundle file isn't adequate, you can specify an alternate file
#17 16.12  using the --cacert option.
#17 16.12 If this HTTPS server uses a certifdue to a
#17 16.12  problem with the certificate (it might be expired,puurl: (60) SSL certificate problem: certificate has expired
#17 16.13 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.13 
#17 16.13 curl performs SSL certificate verification by default, using a "bundle"
#17 16.13  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.13  bundle file isn't adequate, you can specify an alternate file
#17 16.13  using the --cacert option.
#17 16.13 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.13  the bundle, the certificate verification probably failed due to a
#17 16.13  problem with the certificate (it might be expired, or the name might
#17 16.13  not match the domain name in the URL).
#17 16.13 If you'd like to turn off curl's verification of the certificate, use
#17 16.13  the -k (or --insecure) option.
#17 16.13 rs or:l /t:/h ce(iu 6rnc0al)m. aheSt aeSxL xm s.icisggeehnr/td
#17 16.14 ot cinsfo/itscs elamdcta eebrty ct pshra. o htbhtClemAe l represented in
#17 16.14  the bundle, the certificate verification prom: certificate has expired
#17 16.14 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.14 
#17 16.14 curl performs SSL certificate verification by default, using a "bundle"
#17 16.14  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.14  bundle file isn't adequate, you can specify an alternate file
#17 16.14  using the --cacert option.
#17 16.14 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.14  the bundle, the certificate verification probably failed due to a
#17 16.14  problem with the certificate (it might be expired, or the name might
#17 16.14  not match the domain name in the URL).
#17 16.14 If you'd like to turn off curl's verification of the certificate, use
#17 16.14  the -k (or --insecure) option.
#17 16.14 domain name in the URL).
#17 16.14 If you'd like to turn off curl's verification of the certificate, use
#17 16.14  the -k (or --insecure) option.
#17 16.14 
#17 16.14 
#17 16.14 curl performs SSL certificate v18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.15 curl: (60erification by defaubably failed due to a
#17 16.15  problem wit18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.16 lht,  tuhsei ncertificate (it might be expired, g a "bundle"
#17 16.17  of Certificate Authority (CA)cor p uthbel inacm ek emyisg h(tC
#17 16.17 A  ncoetrt s18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.18 m).a tIcfh  tthhe domain name in the URL).
#17 16.18 If you'd like to turn off curl's verification of the certificate, use
#17 16.18  the -k (or --insecure) option.
#17 16.18 e default
#17 16.18  bundle file isn't acdequate, you can specify an alternate file
#17 16.19  using the --cacert option.
#17 16.19 If this HT18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.20 uTrPS lse: (60rv))er  SuS SSL certificate sproblem: certificate has expired
#17 16.21 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.21 
#17 16.21 curl performs SSL certificate verification by default, using a "bundle"
#17 16.21  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.21  bundle file isn't adequate, you can specify an alternate file
#17 16.21  using the --cacert option.
#17 16.21 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.21  the bundle, the certificate verification probably failed due to a
#17 16.21  problem with the certificate (it might be expired, or the name might
#17 16.21  not match the domain name in the URL).
#17 16.21 If you'd like to turn off curl's verification of the certificate, use
#17 16.21  the -k (or --insecure) option.
#17 16.21 L certificate problem: certificate has expired
#17 16.21 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.21 
#17 16.21 curl performs SSL certificate verification by default, using a "bundle"
#17 16.21  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.21  bundle file isn't adequate, you can specify an alternate file
#17 16.21  using the --cacert option.
#17 16.21 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.21  the bundle, the certificate verification probably failed due to a
#17 16.21  problem with the certificate (it might be expired, or the name might
#17 16.21  not match the domain name in the URL).
#17 16.21 If you'd like to turn off curl's verification of the certificate, use
#17 16.21  the -k (or --insecure) option.
#17 16.21 es a certificate sign18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.22 ed18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.23  by a CA rep18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.23 cresented in
#17 16.24  the buunrdll:e, ( t6h0e)  cS18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.26 eSrL ticfeirtciatfie cvaet18:53:41 Failure (60) Retrying in 1 seconds...
